"Plot Title: Winooski_2"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20571735, SEN S/N: 20571735)","Coupler Detached (LGR S/N: 20571735)","Coupler Attached (LGR S/N: 20571735)","Host Connected (LGR S/N: 20571735)","End Of File (LGR S/N: 20571735)"
2976,03/23/21 07:00:00 AM,2.850,,,,
2977,03/23/21 08:00:00 AM,2.823,,,,
2978,03/23/21 09:00:00 AM,2.903,,,,
2979,03/23/21 10:00:00 AM,2.956,,,,
2980,03/23/21 11:00:00 AM,2.956,,,,
2981,03/23/21 12:00:00 PM,2.903,,,,
2982,03/23/21 01:00:00 PM,2.930,,,,
2983,03/23/21 02:00:00 PM,2.983,,,,
2984,03/23/21 03:00:00 PM,3.195,,,,
2985,03/23/21 04:00:00 PM,3.512,,,,
2986,03/23/21 05:00:00 PM,3.801,,,,
2987,03/23/21 06:00:00 PM,4.115,,,,
2988,03/23/21 07:00:00 PM,4.350,,,,
2989,03/23/21 08:00:00 PM,4.506,,,,
2990,03/23/21 09:00:00 PM,4.532,,,,
2991,03/23/21 10:00:00 PM,4.454,,,,
2992,03/23/21 11:00:00 PM,4.324,,,,
2993,03/24/21 12:00:00 AM,4.141,,,,
2994,03/24/21 01:00:00 AM,3.958,,,,
2995,03/24/21 02:00:00 AM,3.801,,,,
2996,03/24/21 03:00:00 AM,3.643,,,,
2997,03/24/21 04:00:00 AM,3.538,,,,
2998,03/24/21 05:00:00 AM,3.538,,,,
2999,03/24/21 06:00:00 AM,3.564,,,,
3000,03/24/21 07:00:00 AM,3.670,,,,
3001,03/24/21 08:00:00 AM,3.722,,,,
3002,03/24/21 09:00:00 AM,3.722,,,,
3003,03/24/21 10:00:00 AM,3.643,,,,
3004,03/24/21 11:00:00 AM,3.512,,,,
3005,03/24/21 12:00:00 PM,3.380,,,,
3006,03/24/21 01:00:00 PM,3.301,,,,
3007,03/24/21 02:00:00 PM,3.274,,,,
3008,03/24/21 03:00:00 PM,3.248,,,,
3009,03/24/21 04:00:00 PM,3.221,,,,
3010,03/24/21 05:00:00 PM,3.195,,,,
3011,03/24/21 06:00:00 PM,3.142,,,,
3012,03/24/21 07:00:00 PM,3.142,,,,
3013,03/24/21 08:00:00 PM,3.116,,,,
3014,03/24/21 09:00:00 PM,3.116,,,,
3015,03/24/21 10:00:00 PM,3.116,,,,
3016,03/24/21 11:00:00 PM,3.116,,,,
3017,03/25/21 12:00:00 AM,3.116,,,,
3018,03/25/21 01:00:00 AM,3.116,,,,
3019,03/25/21 02:00:00 AM,3.142,,,,
3020,03/25/21 03:00:00 AM,3.142,,,,
3021,03/25/21 04:00:00 AM,3.195,,,,
3022,03/25/21 05:00:00 AM,3.221,,,,
3023,03/25/21 06:00:00 AM,3.274,,,,
3024,03/25/21 07:00:00 AM,3.274,,,,
3025,03/25/21 08:00:00 AM,3.301,,,,
3026,03/25/21 09:00:00 AM,3.327,,,,
3027,03/25/21 10:00:00 AM,3.354,,,,
3028,03/25/21 11:00:00 AM,3.380,,,,
3029,03/25/21 12:00:00 PM,3.406,,,,
3030,03/25/21 01:00:00 PM,3.512,,,,
3031,03/25/21 02:00:00 PM,3.722,,,,
3032,03/25/21 03:00:00 PM,3.985,,,,
3033,03/25/21 04:00:00 PM,4.298,,,,
3034,03/25/21 05:00:00 PM,4.636,,,,
3035,03/25/21 06:00:00 PM,4.973,,,,
3036,03/25/21 07:00:00 PM,5.257,,,,
3037,03/25/21 08:00:00 PM,5.488,,,,
3038,03/25/21 09:00:00 PM,5.668,,,,
3039,03/25/21 10:00:00 PM,5.668,,,,
3040,03/25/21 11:00:00 PM,5.591,,,,
3041,03/26/21 12:00:00 AM,5.539,,,,
3042,03/26/21 01:00:00 AM,5.437,,,,
3043,03/26/21 02:00:00 AM,5.462,,,,
3044,03/26/21 03:00:00 AM,5.591,,,,
3045,03/26/21 04:00:00 AM,5.668,,,,
3046,03/26/21 05:00:00 AM,5.668,,,,
3047,03/26/21 06:00:00 AM,5.591,,,,
3048,03/26/21 07:00:00 AM,5.488,,,,
3049,03/26/21 08:00:00 AM,5.360,,,,
3050,03/26/21 09:00:00 AM,5.205,,,,
3051,03/26/21 10:00:00 AM,5.024,,,,
3052,03/26/21 11:00:00 AM,4.869,,,,
3053,03/26/21 12:00:00 PM,4.714,,,,
3054,03/26/21 01:00:00 PM,4.610,,,,
3055,03/26/21 02:00:00 PM,4.532,,,,
3056,03/26/21 03:00:00 PM,4.480,,,,
3057,03/26/21 04:00:00 PM,4.428,,,,
3058,03/26/21 05:00:00 PM,4.558,,,,
3059,03/26/21 06:00:00 PM,4.740,,,,
3060,03/26/21 07:00:00 PM,4.792,,,,
3061,03/26/21 08:00:00 PM,4.844,,,,
3062,03/26/21 09:00:00 PM,4.818,,,,
3063,03/26/21 10:00:00 PM,4.740,,,,
3064,03/26/21 11:00:00 PM,4.818,,,,
3065,03/27/21 12:00:00 AM,4.792,,,,
3066,03/27/21 01:00:00 AM,4.714,,,,
3067,03/27/21 02:00:00 AM,4.740,,,,
3068,03/27/21 03:00:00 AM,4.869,,,,
3069,03/27/21 04:00:00 AM,4.999,,,,
3070,03/27/21 05:00:00 AM,4.973,,,,
3071,03/27/21 06:00:00 AM,4.895,,,,
3072,03/27/21 07:00:00 AM,4.766,,,,
3073,03/27/21 08:00:00 AM,4.636,,,,
3074,03/27/21 09:00:00 AM,4.532,,,,
3075,03/27/21 10:00:00 AM,4.428,,,,
3076,03/27/21 11:00:00 AM,4.324,,,,
3077,03/27/21 12:00:00 PM,4.220,,,,
3078,03/27/21 01:00:00 PM,4.141,,,,
3079,03/27/21 02:00:00 PM,4.089,,,,
3080,03/27/21 03:00:00 PM,4.063,,,,
3081,03/27/21 04:00:00 PM,4.063,,,,
3082,03/27/21 05:00:00 PM,4.115,,,,
3083,03/27/21 06:00:00 PM,4.272,,,,
3084,03/27/21 07:00:00 PM,4.428,,,,
3085,03/27/21 08:00:00 PM,4.558,,,,
3086,03/27/21 09:00:00 PM,4.636,,,,
3087,03/27/21 10:00:00 PM,4.688,,,,
3088,03/27/21 11:00:00 PM,4.688,,,,
3089,03/28/21 12:00:00 AM,4.688,,,,
3090,03/28/21 01:00:00 AM,4.714,,,,
3091,03/28/21 02:00:00 AM,4.688,,,,
3092,03/28/21 03:00:00 AM,4.662,,,,
3093,03/28/21 04:00:00 AM,4.662,,,,
3094,03/28/21 05:00:00 AM,4.662,,,,
3095,03/28/21 06:00:00 AM,4.636,,,,
3096,03/28/21 07:00:00 AM,4.532,,,,
3097,03/28/21 08:00:00 AM,4.454,,,,
3098,03/28/21 09:00:00 AM,4.350,,,,
3099,03/28/21 10:00:00 AM,4.246,,,,
3100,03/28/21 11:00:00 AM,4.141,,,,
3101,03/28/21 12:00:00 PM,4.089,,,,
3102,03/28/21 01:00:00 PM,4.089,,,,
3103,03/28/21 02:00:00 PM,4.063,,,,
3104,03/28/21 03:00:00 PM,4.011,,,,
3105,03/28/21 04:00:00 PM,3.958,,,,
3106,03/28/21 05:00:00 PM,3.932,,,,
3107,03/28/21 06:00:00 PM,3.932,,,,
3108,03/28/21 07:00:00 PM,3.958,,,,
3109,03/28/21 08:00:00 PM,3.985,,,,
3110,03/28/21 09:00:00 PM,3.932,,,,
3111,03/28/21 10:00:00 PM,3.906,,,,
3112,03/28/21 11:00:00 PM,3.854,,,,
3113,03/29/21 12:00:00 AM,3.801,,,,
3114,03/29/21 01:00:00 AM,3.801,,,,
3115,03/29/21 02:00:00 AM,3.801,,,,
3116,03/29/21 03:00:00 AM,3.801,,,,
3117,03/29/21 04:00:00 AM,3.775,,,,
3118,03/29/21 05:00:00 AM,3.775,,,,
3119,03/29/21 06:00:00 AM,3.801,,,,
3120,03/29/21 07:00:00 AM,3.801,,,,
3121,03/29/21 08:00:00 AM,3.801,,,,
3122,03/29/21 09:00:00 AM,3.775,,,,
3123,03/29/21 10:00:00 AM,3.722,,,,
3124,03/29/21 11:00:00 AM,3.670,,,,
3125,03/29/21 12:00:00 PM,3.591,,,,
3126,03/29/21 01:00:00 PM,3.485,,,,
3127,03/29/21 02:00:00 PM,3.406,,,,
3128,03/29/21 03:00:00 PM,3.327,,,,
3129,03/29/21 04:00:00 PM,3.327,,,,
3130,03/29/21 05:00:00 PM,3.485,,,,
3131,03/29/21 06:00:00 PM,3.696,,,,
3132,03/29/21 07:00:00 PM,3.854,,,,
3133,03/29/21 08:00:00 PM,3.958,,,,
3134,03/29/21 09:00:00 PM,4.063,,,,
3135,03/29/21 10:00:00 PM,4.115,,,,
3136,03/29/21 11:00:00 PM,3.985,,,,
3137,03/30/21 12:00:00 AM,3.801,,,,
3138,03/30/21 01:00:00 AM,3.696,,,,
3139,03/30/21 02:00:00 AM,3.643,,,,
3140,03/30/21 03:00:00 AM,3.670,,,,
3141,03/30/21 04:00:00 AM,3.670,,,,
3142,03/30/21 05:00:00 AM,3.591,,,,
3143,03/30/21 06:00:00 AM,3.512,,,,
3144,03/30/21 07:00:00 AM,3.406,,,,
3145,03/30/21 08:00:00 AM,3.274,,,,
3146,03/30/21 09:00:00 AM,3.142,,,,
3147,03/30/21 10:00:00 AM,3.009,,,,
3148,03/30/21 11:00:00 AM,2.877,,,,
3149,03/30/21 12:00:00 PM,2.797,,,,
3150,03/30/21 01:00:00 PM,2.770,,,,
3151,03/30/21 02:00:00 PM,2.877,,,,
3152,03/30/21 03:00:00 PM,3.063,,,,
3153,03/30/21 04:00:00 PM,3.327,,,,
3154,03/30/21 05:00:00 PM,3.617,,,,
3155,03/30/21 06:00:00 PM,3.906,,,,
3156,03/30/21 07:00:00 PM,4.168,,,,
3157,03/30/21 08:00:00 PM,4.350,,,,
3158,03/30/21 09:00:00 PM,4.532,,,,
3159,03/30/21 10:00:00 PM,4.662,,,,
3160,03/30/21 11:00:00 PM,4.688,,,,
3161,03/31/21 12:00:00 AM,4.688,,,,
3162,03/31/21 01:00:00 AM,4.662,,,,
3163,03/31/21 02:00:00 AM,4.688,,,,
3164,03/31/21 03:00:00 AM,4.714,,,,
3165,03/31/21 04:00:00 AM,4.766,,,,
3166,03/31/21 05:00:00 AM,4.818,,,,
3167,03/31/21 06:00:00 AM,4.869,,,,
3168,03/31/21 07:00:00 AM,4.921,,,,
3169,03/31/21 08:00:00 AM,4.895,,,,
3170,03/31/21 09:00:00 AM,4.844,,,,
3171,03/31/21 10:00:00 AM,4.766,,,,
3172,03/31/21 11:00:00 AM,4.688,,,,
3173,03/31/21 12:00:00 PM,4.636,,,,
3174,03/31/21 01:00:00 PM,4.636,,,,
3175,03/31/21 02:00:00 PM,4.688,,,,
3176,03/31/21 03:00:00 PM,4.818,,,,
3177,03/31/21 04:00:00 PM,4.921,,,,
3178,03/31/21 05:00:00 PM,5.050,,,,
3179,03/31/21 06:00:00 PM,5.128,,,,
3180,03/31/21 07:00:00 PM,5.179,,,,
3181,03/31/21 08:00:00 PM,5.231,,,,
3182,03/31/21 09:00:00 PM,5.282,,,,
3183,03/31/21 10:00:00 PM,5.282,,,,
3184,03/31/21 11:00:00 PM,5.334,,,,
3185,04/01/21 12:00:00 AM,5.360,,,,
3186,04/01/21 01:00:00 AM,5.385,,,,
3187,04/01/21 02:00:00 AM,5.411,,,,
3188,04/01/21 03:00:00 AM,5.411,,,,
3189,04/01/21 04:00:00 AM,5.411,,,,
3190,04/01/21 05:00:00 AM,5.385,,,,
3191,04/01/21 06:00:00 AM,5.334,,,,
3192,04/01/21 07:00:00 AM,5.282,,,,
3193,04/01/21 08:00:00 AM,5.231,,,,
3194,04/01/21 09:00:00 AM,5.154,,,,
3195,04/01/21 10:00:00 AM,5.102,,,,
3196,04/01/21 11:00:00 AM,5.024,,,,
3197,04/01/21 12:00:00 PM,4.947,,,,
3198,04/01/21 01:00:00 PM,4.895,,,,
3199,04/01/21 02:00:00 PM,4.869,,,,
3200,04/01/21 03:00:00 PM,4.895,,,,
3201,04/01/21 04:00:00 PM,4.921,,,,
3202,04/01/21 05:00:00 PM,4.947,,,,
3203,04/01/21 06:00:00 PM,4.869,,,,
3204,04/01/21 07:00:00 PM,4.740,,,,
3205,04/01/21 08:00:00 PM,4.610,,,,
3206,04/01/21 09:00:00 PM,4.532,,,,
3207,04/01/21 10:00:00 PM,4.402,,,,
3208,04/01/21 11:00:00 PM,4.220,,,,
3209,04/02/21 12:00:00 AM,4.063,,,,
3210,04/02/21 01:00:00 AM,3.932,,,,
3211,04/02/21 02:00:00 AM,3.801,,,,
3212,04/02/21 03:00:00 AM,3.670,,,,
3213,04/02/21 04:00:00 AM,3.538,,,,
3214,04/02/21 05:00:00 AM,3.380,,,,
3215,04/02/21 06:00:00 AM,3.248,,,,
3216,04/02/21 07:00:00 AM,3.116,,,,
3217,04/02/21 08:00:00 AM,3.009,,,,
3218,04/02/21 09:00:00 AM,2.877,,,,
3219,04/02/21 10:00:00 AM,2.744,,,,
3220,04/02/21 11:00:00 AM,2.610,,,,
3221,04/02/21 12:00:00 PM,2.503,,,,
3222,04/02/21 01:00:00 PM,2.423,,,,
3223,04/02/21 02:00:00 PM,2.370,,,,
3224,04/02/21 03:00:00 PM,2.423,,,,
3225,04/02/21 04:00:00 PM,2.477,,,,
3226,04/02/21 05:00:00 PM,2.530,,,,
3227,04/02/21 06:00:00 PM,2.664,,,,
3228,04/02/21 07:00:00 PM,2.717,,,,
3229,04/02/21 08:00:00 PM,2.770,,,,
3230,04/02/21 09:00:00 PM,2.797,,,,
3231,04/02/21 10:00:00 PM,2.690,,,,
3232,04/02/21 11:00:00 PM,2.610,,,,
3233,04/03/21 12:00:00 AM,2.530,,,,
3234,04/03/21 01:00:00 AM,2.450,,,,
3235,04/03/21 02:00:00 AM,2.343,,,,
3236,04/03/21 03:00:00 AM,2.262,,,,
3237,04/03/21 04:00:00 AM,2.128,,,,
3238,04/03/21 05:00:00 AM,2.047,,,,
3239,04/03/21 06:00:00 AM,1.967,,,,
3240,04/03/21 07:00:00 AM,1.886,,,,
3241,04/03/21 08:00:00 AM,1.805,,,,
3242,04/03/21 09:00:00 AM,1.724,,,,
3243,04/03/21 10:00:00 AM,1.643,,,,
3244,04/03/21 11:00:00 AM,1.561,,,,
3245,04/03/21 12:00:00 PM,1.507,,,,
3246,04/03/21 01:00:00 PM,1.588,,,,
3247,04/03/21 02:00:00 PM,1.778,,,,
3248,04/03/21 03:00:00 PM,2.074,,,,
3249,04/03/21 04:00:00 PM,2.396,,,,
3250,04/03/21 05:00:00 PM,2.744,,,,
3251,04/03/21 06:00:00 PM,3.036,,,,
3252,04/03/21 07:00:00 PM,3.301,,,,
3253,04/03/21 08:00:00 PM,3.485,,,,
3254,04/03/21 09:00:00 PM,3.591,,,,
3255,04/03/21 10:00:00 PM,3.591,,,,
3256,04/03/21 11:00:00 PM,3.538,,,,
3257,04/04/21 12:00:00 AM,3.406,,,,
3258,04/04/21 01:00:00 AM,3.301,,,,
3259,04/04/21 02:00:00 AM,3.221,,,,
3260,04/04/21 03:00:00 AM,3.089,,,,
3261,04/04/21 04:00:00 AM,2.956,,,,
3262,04/04/21 05:00:00 AM,2.877,,,,
3263,04/04/21 06:00:00 AM,2.850,,,,
3264,04/04/21 07:00:00 AM,2.850,,,,
3265,04/04/21 08:00:00 AM,2.903,,,,
3266,04/04/21 09:00:00 AM,2.930,,,,
3267,04/04/21 10:00:00 AM,2.956,,,,
3268,04/04/21 11:00:00 AM,2.956,,,,
3269,04/04/21 12:00:00 PM,2.930,,,,
3270,04/04/21 01:00:00 PM,3.036,,,,
3271,04/04/21 02:00:00 PM,3.248,,,,
3272,04/04/21 03:00:00 PM,3.459,,,,
3273,04/04/21 04:00:00 PM,3.591,,,,
3274,04/04/21 05:00:00 PM,3.696,,,,
3275,04/04/21 06:00:00 PM,3.958,,,,
3276,04/04/21 07:00:00 PM,4.272,,,,
3277,04/04/21 08:00:00 PM,4.584,,,,
3278,04/04/21 09:00:00 PM,4.610,,,,
3279,04/04/21 10:00:00 PM,4.584,,,,
3280,04/04/21 11:00:00 PM,4.428,,,,
3281,04/05/21 12:00:00 AM,4.298,,,,
3282,04/05/21 01:00:00 AM,4.272,,,,
3283,04/05/21 02:00:00 AM,4.246,,,,
3284,04/05/21 03:00:00 AM,4.168,,,,
3285,04/05/21 04:00:00 AM,4.115,,,,
3286,04/05/21 05:00:00 AM,4.037,,,,
3287,04/05/21 06:00:00 AM,3.958,,,,
3288,04/05/21 07:00:00 AM,3.932,,,,
3289,04/05/21 08:00:00 AM,3.932,,,,
3290,04/05/21 09:00:00 AM,3.958,,,,
3291,04/05/21 10:00:00 AM,4.037,,,,
3292,04/05/21 11:00:00 AM,4.063,,,,
3293,04/05/21 12:00:00 PM,4.089,,,,
3294,04/05/21 01:00:00 PM,4.220,,,,
3295,04/05/21 02:00:00 PM,4.480,,,,
3296,04/05/21 03:00:00 PM,4.844,,,,
3297,04/05/21 04:00:00 PM,5.076,,,,
3298,04/05/21 05:00:00 PM,5.308,,,,
3299,04/05/21 06:00:00 PM,5.411,,,,
3300,04/05/21 07:00:00 PM,5.539,,,,
3301,04/05/21 08:00:00 PM,5.770,,,,
3302,04/05/21 09:00:00 PM,6.026,,,,
3303,04/05/21 10:00:00 PM,6.179,,,,
3304,04/05/21 11:00:00 PM,6.128,,,,
3305,04/06/21 12:00:00 AM,5.949,,,,
3306,04/06/21 01:00:00 AM,5.745,,,,
3307,04/06/21 02:00:00 AM,5.591,,,,
3308,04/06/21 03:00:00 AM,5.411,,,,
3309,04/06/21 04:00:00 AM,5.257,,,,
3310,04/06/21 05:00:00 AM,5.102,,,,
3311,04/06/21 06:00:00 AM,4.947,,,,
3312,04/06/21 07:00:00 AM,4.869,,,,
3313,04/06/21 08:00:00 AM,4.844,,,,
3314,04/06/21 09:00:00 AM,4.818,,,,
3315,04/06/21 10:00:00 AM,4.818,,,,
3316,04/06/21 11:00:00 AM,4.818,,,,
3317,04/06/21 12:00:00 PM,4.895,,,,
3318,04/06/21 01:00:00 PM,5.076,,,,
3319,04/06/21 02:00:00 PM,5.411,,,,
3320,04/06/21 03:00:00 PM,5.872,,,,
3321,04/06/21 04:00:00 PM,6.230,,,,
3322,04/06/21 05:00:00 PM,6.433,,,,
3323,04/06/21 06:00:00 PM,6.788,,,,
3324,04/06/21 07:00:00 PM,7.167,,,,
3325,04/06/21 08:00:00 PM,7.393,,,,
3326,04/06/21 09:00:00 PM,7.519,,,,
3327,04/06/21 10:00:00 PM,7.519,,,,
3328,04/06/21 11:00:00 PM,7.393,,,,
3329,04/07/21 12:00:00 AM,7.167,,,,
3330,04/07/21 01:00:00 AM,6.990,,,,
3331,04/07/21 02:00:00 AM,6.889,,,,
3332,04/07/21 03:00:00 AM,6.864,,,,
3333,04/07/21 04:00:00 AM,6.813,,,,
3334,04/07/21 05:00:00 AM,6.661,,,,
3335,04/07/21 06:00:00 AM,6.509,,,,
3336,04/07/21 07:00:00 AM,6.382,,,,
3337,04/07/21 08:00:00 AM,6.357,,,,
3338,04/07/21 09:00:00 AM,6.382,,,,
3339,04/07/21 10:00:00 AM,6.433,,,,
3340,04/07/21 11:00:00 AM,6.509,,,,
3341,04/07/21 12:00:00 PM,6.636,,,,
3342,04/07/21 01:00:00 PM,6.864,,,,
3343,04/07/21 02:00:00 PM,7.142,,,,
3344,04/07/21 03:00:00 PM,7.318,,,,
3345,04/07/21 04:00:00 PM,7.594,,,,
3346,04/07/21 05:00:00 PM,7.920,,,,
3347,04/07/21 06:00:00 PM,8.319,,,,
3348,04/07/21 07:00:00 PM,8.668,,,,
3349,04/07/21 08:00:00 PM,8.817,,,,
3350,04/07/21 09:00:00 PM,8.916,,,,
3351,04/07/21 10:00:00 PM,9.015,,,,
3352,04/07/21 11:00:00 PM,8.965,,,,
3353,04/08/21 12:00:00 AM,8.668,,,,
3354,04/08/21 01:00:00 AM,8.469,,,,
3355,04/08/21 02:00:00 AM,8.369,,,,
3356,04/08/21 03:00:00 AM,8.245,,,,
3357,04/08/21 04:00:00 AM,8.095,,,,
3358,04/08/21 05:00:00 AM,7.870,,,,
3359,04/08/21 06:00:00 AM,7.645,,,,
3360,04/08/21 07:00:00 AM,7.444,,,,
3361,04/08/21 08:00:00 AM,7.242,,,,
3362,04/08/21 09:00:00 AM,7.091,,,,
3363,04/08/21 10:00:00 AM,6.990,,,,
3364,04/08/21 11:00:00 AM,6.990,,,,
3365,04/08/21 12:00:00 PM,7.091,,,,
3366,04/08/21 01:00:00 PM,7.293,,,,
3367,04/08/21 02:00:00 PM,7.619,,,,
3368,04/08/21 03:00:00 PM,8.070,,,,
3369,04/08/21 04:00:00 PM,8.593,,,,
3370,04/08/21 05:00:00 PM,9.064,,,,
3371,04/08/21 06:00:00 PM,9.485,,,,
3372,04/08/21 07:00:00 PM,9.829,,,,
3373,04/08/21 08:00:00 PM,10.051,,,,
3374,04/08/21 09:00:00 PM,10.124,,,,
3375,04/08/21 10:00:00 PM,10.100,,,,
3376,04/08/21 11:00:00 PM,9.952,,,,
3377,04/09/21 12:00:00 AM,9.780,,,,
3378,04/09/21 01:00:00 AM,9.608,,,,
3379,04/09/21 02:00:00 AM,9.435,,,,
3380,04/09/21 03:00:00 AM,9.287,,,,
3381,04/09/21 04:00:00 AM,9.089,,,,
3382,04/09/21 05:00:00 AM,8.866,,,,
3383,04/09/21 06:00:00 AM,8.643,,,,
3384,04/09/21 07:00:00 AM,8.444,,,,
3385,04/09/21 08:00:00 AM,8.295,,,,
3386,04/09/21 09:00:00 AM,8.170,,,,
3387,04/09/21 10:00:00 AM,8.095,,,,
3388,04/09/21 11:00:00 AM,8.045,,,,
3389,04/09/21 12:00:00 PM,8.095,,,,
3390,04/09/21 01:00:00 PM,8.270,,,,
3391,04/09/21 02:00:00 PM,8.593,,,,
3392,04/09/21 03:00:00 PM,9.040,,,,
3393,04/09/21 04:00:00 PM,9.534,,,,
3394,04/09/21 05:00:00 PM,10.001,,,,
3395,04/09/21 06:00:00 PM,10.418,,,,
3396,04/09/21 07:00:00 PM,10.638,,,,
3397,04/09/21 08:00:00 PM,10.712,,,,
3398,04/09/21 09:00:00 PM,10.687,,,,
3399,04/09/21 10:00:00 PM,10.663,,,,
3400,04/09/21 11:00:00 PM,10.590,,,,
3401,04/10/21 12:00:00 AM,10.541,,,,
3402,04/10/21 01:00:00 AM,10.443,,,,
3403,04/10/21 02:00:00 AM,10.271,,,,
3404,04/10/21 03:00:00 AM,10.026,,,,
3405,04/10/21 04:00:00 AM,9.756,,,,
3406,04/10/21 05:00:00 AM,9.485,,,,
3407,04/10/21 06:00:00 AM,9.238,,,,
3408,04/10/21 07:00:00 AM,9.040,,,,
3409,04/10/21 08:00:00 AM,8.941,,,,
3410,04/10/21 09:00:00 AM,8.891,,,,
3411,04/10/21 10:00:00 AM,8.891,,,,
3412,04/10/21 11:00:00 AM,8.941,,,,
3413,04/10/21 12:00:00 PM,9.064,,,,
3414,04/10/21 01:00:00 PM,9.238,,,,
3415,04/10/21 02:00:00 PM,9.509,,,,
3416,04/10/21 03:00:00 PM,9.952,,,,
3417,04/10/21 04:00:00 PM,10.467,,,,
3418,04/10/21 05:00:00 PM,10.956,,,,
3419,04/10/21 06:00:00 PM,11.370,,,,
3420,04/10/21 07:00:00 PM,11.710,,,,
3421,04/10/21 08:00:00 PM,11.904,,,,
3422,04/10/21 09:00:00 PM,12.001,,,,
3423,04/10/21 10:00:00 PM,11.953,,,,
3424,04/10/21 11:00:00 PM,11.759,,,,
3425,04/11/21 12:00:00 AM,11.540,,,,
3426,04/11/21 01:00:00 AM,11.321,,,,
3427,04/11/21 02:00:00 AM,11.102,,,,
3428,04/11/21 03:00:00 AM,10.858,,,,
3429,04/11/21 04:00:00 AM,10.565,,,,
3430,04/11/21 05:00:00 AM,10.271,,,,
3431,04/11/21 06:00:00 AM,10.026,,,,
3432,04/11/21 07:00:00 AM,9.854,,,,
3433,04/11/21 08:00:00 AM,9.731,,,,
3434,04/11/21 09:00:00 AM,9.657,,,,
3435,04/11/21 10:00:00 AM,9.583,,,,
3436,04/11/21 11:00:00 AM,9.583,,,,
3437,04/11/21 12:00:00 PM,9.682,,,,
3438,04/11/21 01:00:00 PM,9.879,,,,
3439,04/11/21 02:00:00 PM,10.198,,,,
3440,04/11/21 03:00:00 PM,10.638,,,,
3441,04/11/21 04:00:00 PM,11.151,,,,
3442,04/11/21 05:00:00 PM,11.565,,,,
3443,04/11/21 06:00:00 PM,11.880,,,,
3444,04/11/21 07:00:00 PM,12.001,,,,
3445,04/11/21 08:00:00 PM,11.880,,,,
3446,04/11/21 09:00:00 PM,11.807,,,,
3447,04/11/21 10:00:00 PM,11.783,,,,
3448,04/11/21 11:00:00 PM,11.710,,,,
3449,04/12/21 12:00:00 AM,11.613,,,,
3450,04/12/21 01:00:00 AM,11.467,,,,
3451,04/12/21 02:00:00 AM,11.248,,,,
3452,04/12/21 03:00:00 AM,11.029,,,,
3453,04/12/21 04:00:00 AM,10.761,,,,
3454,04/12/21 05:00:00 AM,10.541,,,,
3455,04/12/21 06:00:00 AM,10.320,,,,
3456,04/12/21 07:00:00 AM,10.124,,,,
3457,04/12/21 08:00:00 AM,9.977,,,,
3458,04/12/21 09:00:00 AM,9.879,,,,
3459,04/12/21 10:00:00 AM,9.829,,,,
3460,04/12/21 11:00:00 AM,9.780,,,,
3461,04/12/21 12:00:00 PM,9.805,,,,
3462,04/12/21 01:00:00 PM,9.977,,,,
3463,04/12/21 02:00:00 PM,10.320,,,,
3464,04/12/21 03:00:00 PM,10.736,,,,
3465,04/12/21 04:00:00 PM,11.297,,,,
3466,04/12/21 05:00:00 PM,11.589,,,,
3467,04/12/21 06:00:00 PM,11.904,,,,
3468,04/12/21 07:00:00 PM,11.637,,,,
3469,04/12/21 08:00:00 PM,11.467,,,,
3470,04/12/21 09:00:00 PM,11.443,,,,
3471,04/12/21 10:00:00 PM,11.346,,,,
3472,04/12/21 11:00:00 PM,11.248,,,,
3473,04/13/21 12:00:00 AM,11.127,,,,
3474,04/13/21 01:00:00 AM,10.956,,,,
3475,04/13/21 02:00:00 AM,10.810,,,,
3476,04/13/21 03:00:00 AM,10.590,,,,
3477,04/13/21 04:00:00 AM,10.369,,,,
3478,04/13/21 05:00:00 AM,10.124,,,,
3479,04/13/21 06:00:00 AM,9.903,,,,
3480,04/13/21 07:00:00 AM,9.706,,,,
3481,04/13/21 08:00:00 AM,9.509,,,,
3482,04/13/21 09:00:00 AM,9.336,,,,
3483,04/13/21 10:00:00 AM,9.163,,,,
3484,04/13/21 11:00:00 AM,9.040,,,,
3485,04/13/21 12:00:00 PM,9.015,,,,
3486,04/13/21 01:00:00 PM,9.163,,,,
3487,04/13/21 02:00:00 PM,9.509,,,,
3488,04/13/21 03:00:00 PM,10.001,,,,
3489,04/13/21 04:00:00 PM,10.443,,,,
3490,04/13/21 05:00:00 PM,10.883,,,,
3491,04/13/21 06:00:00 PM,11.151,,,,
3492,04/13/21 07:00:00 PM,11.565,,,,
3493,04/13/21 08:00:00 PM,26.598,,,,
3494,04/13/21 09:00:00 PM,25.987,,,,
3495,04/13/21 10:00:00 PM,22.154,,,,
3496,04/13/21 11:00:00 PM,21.915,,,,
3497,04/14/21 12:00:00 AM,21.987,,,,
3498,04/14/21 01:00:00 AM,21.963,,,,
3499,04/14/21 02:00:00 AM,21.891,,,,
3500,04/14/21 03:00:00 AM,21.795,,,,
3501,04/14/21 04:00:00 AM,21.724,,,,
3502,04/14/21 05:00:00 AM,21.652,,,,
3503,04/14/21 06:00:00 AM,21.557,,,,
3504,04/14/21 07:00:00 AM,21.437,,,,
3505,04/14/21 08:00:00 AM,21.342,,,,
3506,04/14/21 09:00:00 AM,21.437,,,,
3507,04/14/21 10:00:00 AM,21.461,,,,
