"Plot Title: HuntingonRiver_ByBridge"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20016014, SEN S/N: 20016014)","Coupler Detached (LGR S/N: 20016014)","Coupler Attached (LGR S/N: 20016014)","Host Connected (LGR S/N: 20016014)","End Of File (LGR S/N: 20016014)"
1,09/22/21 07:00:00 PM,21.819,Logged,,,
2,09/22/21 08:00:00 PM,22.250,,,,
3,09/22/21 09:00:00 PM,21.963,,,,
4,09/22/21 10:00:00 PM,21.318,,,,
5,09/22/21 11:00:00 PM,21.008,,,,
6,09/23/21 12:00:00 AM,21.533,,,,
7,09/23/21 01:00:00 AM,21.795,,,,
8,09/23/21 02:00:00 AM,21.939,,,,
9,09/23/21 03:00:00 AM,21.987,,,,
10,09/23/21 04:00:00 AM,21.987,,,,
11,09/23/21 05:00:00 AM,21.987,,,,
12,09/23/21 06:00:00 AM,22.011,,,,
13,09/23/21 07:00:00 AM,22.082,,,,
14,09/23/21 08:00:00 AM,22.130,,,,
15,09/23/21 09:00:00 AM,22.154,,,,
16,09/23/21 10:00:00 AM,21.915,,,,
17,09/23/21 11:00:00 AM,21.867,,,,
18,09/23/21 12:00:00 PM,21.867,,,,
19,09/23/21 01:00:00 PM,21.795,,,,
20,09/23/21 02:00:00 PM,21.700,,,,
21,09/23/21 03:00:00 PM,21.509,,,,
22,09/23/21 04:00:00 PM,21.342,,,,
23,09/23/21 05:00:00 PM,21.175,,,,
24,09/23/21 06:00:00 PM,20.984,,,,
25,09/23/21 07:00:00 PM,20.936,,,,
26,09/23/21 08:00:00 PM,20.889,,,,
27,09/23/21 09:00:00 PM,21.008,,,,
28,09/23/21 10:00:00 PM,20.913,,,,
29,09/23/21 11:00:00 PM,21.079,,,,
30,09/24/21 12:00:00 AM,21.485,,,,
31,09/24/21 01:00:00 AM,21.772,,,,
32,09/24/21 02:00:00 AM,21.963,,,,
33,09/24/21 03:00:00 AM,22.082,,,,
34,09/24/21 04:00:00 AM,22.178,,,,
35,09/24/21 05:00:00 AM,22.250,,,,
36,09/24/21 06:00:00 AM,22.298,,,,
37,09/24/21 07:00:00 AM,22.369,,,,
38,09/24/21 08:00:00 AM,22.417,,,,
39,09/24/21 09:00:00 AM,22.393,,,,
40,09/24/21 10:00:00 AM,22.058,,,,
41,09/24/21 11:00:00 AM,22.082,,,,
42,09/24/21 12:00:00 PM,21.915,,,,
43,09/24/21 01:00:00 PM,21.843,,,,
44,09/24/21 02:00:00 PM,21.557,,,,
45,09/24/21 03:00:00 PM,21.700,,,,
46,09/24/21 04:00:00 PM,21.628,,,,
47,09/24/21 05:00:00 PM,21.557,,,,
48,09/24/21 06:00:00 PM,21.509,,,,
49,09/24/21 07:00:00 PM,30.950,,,,
50,09/24/21 08:00:00 PM,27.358,,,,
51,09/24/21 09:00:00 PM,19.341,,,,
52,09/24/21 10:00:00 PM,19.175,,,,
53,09/24/21 11:00:00 PM,18.937,,,,
54,09/25/21 12:00:00 AM,18.604,,,,
55,09/25/21 01:00:00 AM,18.200,,,,
56,09/25/21 02:00:00 AM,17.772,,,,
57,09/25/21 03:00:00 AM,17.415,,,,
58,09/25/21 04:00:00 AM,17.082,,,,
59,09/25/21 05:00:00 AM,16.749,,,,
60,09/25/21 06:00:00 AM,16.415,,,,
61,09/25/21 07:00:00 AM,16.106,,,,
62,09/25/21 08:00:00 AM,15.772,,,,
63,09/25/21 09:00:00 AM,15.485,,,,
64,09/25/21 10:00:00 AM,15.175,,,,
65,09/25/21 11:00:00 AM,14.864,,,,
66,09/25/21 12:00:00 PM,14.649,,,,
67,09/25/21 01:00:00 PM,14.553,,,,
68,09/25/21 02:00:00 PM,14.601,,,,
69,09/25/21 03:00:00 PM,14.768,,,,
70,09/25/21 04:00:00 PM,15.127,,,,
71,09/25/21 05:00:00 PM,15.438,,,,
72,09/25/21 06:00:00 PM,16.058,,,,
73,09/25/21 07:00:00 PM,16.582,,,,
74,09/25/21 08:00:00 PM,16.796,,,,
75,09/25/21 09:00:00 PM,17.082,,,,
76,09/25/21 10:00:00 PM,17.249,,,,
77,09/25/21 11:00:00 PM,17.272,,,,
78,09/26/21 12:00:00 AM,17.272,,,,
79,09/26/21 01:00:00 AM,17.249,,,,
80,09/26/21 02:00:00 AM,17.177,,,,
81,09/26/21 03:00:00 AM,16.939,,,,
82,09/26/21 04:00:00 AM,16.654,,,,
83,09/26/21 05:00:00 AM,16.368,,,,
84,09/26/21 06:00:00 AM,16.106,,,,
85,09/26/21 07:00:00 AM,15.867,,,,
86,09/26/21 08:00:00 AM,15.676,,,,
87,09/26/21 09:00:00 AM,15.533,,,,
88,09/26/21 10:00:00 AM,15.342,,,,
89,09/26/21 11:00:00 AM,15.151,,,,
90,09/26/21 12:00:00 PM,15.031,,,,
91,09/26/21 01:00:00 PM,15.175,,,,
92,09/26/21 02:00:00 PM,15.366,,,,
93,09/26/21 03:00:00 PM,15.294,,,,
94,09/26/21 04:00:00 PM,15.867,,,,
95,09/26/21 05:00:00 PM,16.225,,,,
96,09/26/21 06:00:00 PM,16.439,,,,
97,09/26/21 07:00:00 PM,16.677,,,,
98,09/26/21 08:00:00 PM,16.534,,,,
99,09/26/21 09:00:00 PM,16.344,,,,
100,09/26/21 10:00:00 PM,16.463,,,,
101,09/26/21 11:00:00 PM,16.558,,,,
102,09/27/21 12:00:00 AM,16.654,,,,
103,09/27/21 01:00:00 AM,16.630,,,,
104,09/27/21 02:00:00 AM,16.463,,,,
105,09/27/21 03:00:00 AM,16.296,,,,
106,09/27/21 04:00:00 AM,16.058,,,,
107,09/27/21 05:00:00 AM,15.819,,,,
108,09/27/21 06:00:00 AM,15.605,,,,
109,09/27/21 07:00:00 AM,15.294,,,,
110,09/27/21 08:00:00 AM,14.960,,,,
111,09/27/21 09:00:00 AM,14.697,,,,
112,09/27/21 10:00:00 AM,14.505,,,,
113,09/27/21 11:00:00 AM,14.290,,,,
114,09/27/21 12:00:00 PM,14.218,,,,
115,09/27/21 01:00:00 PM,14.170,,,,
116,09/27/21 02:00:00 PM,14.122,,,,
117,09/27/21 03:00:00 PM,14.122,,,,
118,09/27/21 04:00:00 PM,14.170,,,,
119,09/27/21 05:00:00 PM,14.314,,,,
120,09/27/21 06:00:00 PM,14.457,,,,
121,09/27/21 07:00:00 PM,14.505,,,,
122,09/27/21 08:00:00 PM,14.577,,,,
123,09/27/21 09:00:00 PM,14.649,,,,
124,09/27/21 10:00:00 PM,14.673,,,,
125,09/27/21 11:00:00 PM,14.721,,,,
126,09/28/21 12:00:00 AM,14.792,,,,
127,09/28/21 01:00:00 AM,14.840,,,,
128,09/28/21 02:00:00 AM,14.912,,,,
129,09/28/21 03:00:00 AM,14.960,,,,
130,09/28/21 04:00:00 AM,14.960,,,,
131,09/28/21 05:00:00 AM,14.936,,,,
132,09/28/21 06:00:00 AM,14.912,,,,
133,09/28/21 07:00:00 AM,14.888,,,,
134,09/28/21 08:00:00 AM,14.888,,,,
135,09/28/21 09:00:00 AM,14.864,,,,
136,09/28/21 10:00:00 AM,14.840,,,,
137,09/28/21 11:00:00 AM,14.792,,,,
138,09/28/21 12:00:00 PM,14.745,,,,
139,09/28/21 01:00:00 PM,14.697,,,,
140,09/28/21 02:00:00 PM,14.697,,,,
141,09/28/21 03:00:00 PM,14.888,,,,
142,09/28/21 04:00:00 PM,15.127,,,,
143,09/28/21 05:00:00 PM,15.438,,,,
144,09/28/21 06:00:00 PM,15.867,,,,
145,09/28/21 07:00:00 PM,16.034,,,,
146,09/28/21 08:00:00 PM,15.772,,,,
147,09/28/21 09:00:00 PM,15.366,,,,
148,09/28/21 10:00:00 PM,15.151,,,,
149,09/28/21 11:00:00 PM,15.055,,,,
150,09/29/21 12:00:00 AM,15.079,,,,
151,09/29/21 01:00:00 AM,15.103,,,,
152,09/29/21 02:00:00 AM,14.984,,,,
153,09/29/21 03:00:00 AM,14.768,,,,
154,09/29/21 04:00:00 AM,14.481,,,,
155,09/29/21 05:00:00 AM,14.146,,,,
156,09/29/21 06:00:00 AM,13.762,,,,
157,09/29/21 07:00:00 AM,13.377,,,,
158,09/29/21 08:00:00 AM,13.016,,,,
159,09/29/21 09:00:00 AM,12.775,,,,
160,09/29/21 10:00:00 AM,12.558,,,,
161,09/29/21 11:00:00 AM,12.340,,,,
162,09/29/21 12:00:00 PM,12.195,,,,
163,09/29/21 01:00:00 PM,12.171,,,,
164,09/29/21 02:00:00 PM,12.171,,,,
165,09/29/21 03:00:00 PM,12.171,,,,
166,09/29/21 04:00:00 PM,12.509,,,,
167,09/29/21 05:00:00 PM,12.654,,,,
168,09/29/21 06:00:00 PM,12.751,,,,
169,09/29/21 07:00:00 PM,12.871,,,,
170,09/29/21 08:00:00 PM,12.968,,,,
171,09/29/21 09:00:00 PM,12.992,,,,
172,09/29/21 10:00:00 PM,12.968,,,,
173,09/29/21 11:00:00 PM,12.944,,,,
174,09/30/21 12:00:00 AM,12.944,,,,
175,09/30/21 01:00:00 AM,12.944,,,,
176,09/30/21 02:00:00 AM,12.920,,,,
177,09/30/21 03:00:00 AM,12.871,,,,
178,09/30/21 04:00:00 AM,12.799,,,,
179,09/30/21 05:00:00 AM,12.678,,,,
180,09/30/21 06:00:00 AM,12.606,,,,
181,09/30/21 07:00:00 AM,12.509,,,,
182,09/30/21 08:00:00 AM,12.413,,,,
183,09/30/21 09:00:00 AM,12.316,,,,
184,09/30/21 10:00:00 AM,12.243,,,,
185,09/30/21 11:00:00 AM,12.195,,,,
186,09/30/21 12:00:00 PM,12.171,,,,
187,09/30/21 01:00:00 PM,12.243,,,,
188,09/30/21 02:00:00 PM,12.413,,,,
189,09/30/21 03:00:00 PM,12.461,,,,
190,09/30/21 04:00:00 PM,12.437,,,,
191,09/30/21 05:00:00 PM,12.485,,,,
192,09/30/21 06:00:00 PM,12.654,,,,
193,09/30/21 07:00:00 PM,12.920,,,,
194,09/30/21 08:00:00 PM,12.968,,,,
195,09/30/21 09:00:00 PM,12.896,,,,
196,09/30/21 10:00:00 PM,12.847,,,,
197,09/30/21 11:00:00 PM,12.896,,,,
198,10/01/21 12:00:00 AM,12.968,,,,
199,10/01/21 01:00:00 AM,12.920,,,,
200,10/01/21 02:00:00 AM,12.847,,,,
201,10/01/21 03:00:00 AM,12.799,,,,
202,10/01/21 04:00:00 AM,12.703,,,,
203,10/01/21 05:00:00 AM,12.558,,,,
204,10/01/21 06:00:00 AM,12.413,,,,
205,10/01/21 07:00:00 AM,12.195,,,,
